# Source Target
211 6967
211 7262
211 216
211 219
211 6398
212 3551
212 1836
212 2330
212 6399
213 9737
213 5073
213 6495
214 4958
214 9685
215 7075
215 4028
215 5119
216 6249
216 1620
216 3579
216 4346
217 713
217 7552
217 2381
217 4294
217 6380
218 219
218 6863
218 6656
219 5341
219 7558
220 1754
220 9668
220 1308
220 238
220 2306
221 5103
221 228
221 2774
221 229
221 234
221 9188
221 9340
222 1888
222 227
222 232
222 224
222 231
222 1750
222 3864
222 7185
223 2439
223 2419
223 2862
223 1565
223 1931
223 2985
223 5083
224 8115
224 9256
224 6895
224 9054
225 235
225 239
225 231
225 232
225 233
225 2608
225 6756
225 9506
226 231
226 1138
226 4981
227 239
227 8332
227 7585
227 1228
227 7598
227 9883
228 952
228 4723
228 1499
228 2324
228 7336
229 237
229 9528
229 236
229 6637
230 9386
230 231
230 237
230 234
230 235
230 239
230 8211
231 1033
231 5646
231 4386
231 6373
231 8573
232 7192
232 237
232 235
232 236
232 2256
232 6571
232 8513
233 4654
233 5563
233 5095
233 6088
234 1568
234 5191
235 9894
235 239
235 2971
235 9914
236 2337
236 238
237 1408
237 6191
238 6957
238 1411
238 7106
239 2973
240 2273
240 4866
240 244
240 254
240 257
240 3061
241 258
241 257
241 5537
241 243
241 247
242 245
242 2732
242 259
242 6810
243 3911
243 250
243 248
243 3677
244 255
244 3938
244 7704
244 247
244 252
244 253
244 1641
244 4993
244 7907
244 8975
245 247
245 9365
245 255
245 258
245 879
245 7451
246 253
246 254
246 247
246 3031
247 252
247 258
247 6239
247 7618
248 257
248 250
248 1840
249 2646
249 8430
249 7187
249 8124
250 3657
250 252
250 254
251 8244
251 6346
251 252
251 259
251 373
251 9232
252 5241
252 3034
252 7770
253 7760
253 256
253 8784
253 9334
254 2469
254 256
254 3783
254 9177
255 257
255 4740
255 2016
255 7444
256 6898
256 8209
256 1585
257 259
257 2372
257 6158
257 9023
258 4658
259 8638
259 7414
260 277
260 273
260 262
260 278
260 1228
261 272
261 286
261 1126
262 1718
262 271
262 5792
262 270
262 1411
262 2493
262 3536
263 266
263 275
263 276
263 9927
263 9999
264 265
264 7518
264 3322
264 274
264 4040
264 6949
265 3288
265 271
265 277
266 8917
266 619
266 267
266 279
266 1714
266 3276
266 3879
266 3933
266 9540
267 803
267 271
267 6049
267 277
268 6573
268 273
268 3080
268 2325
269 8171
269 8527
269 1373
269 271
269 279
269 1672
269 8383
270 2976
270 271
270 6662
270 8957
271 5392
271 7001
271 272
271 276
272 7292
272 713
272 313
272 4525
272 7980
272 8329
273 274
273 959
273 6675
273 4625
273 7541
274 2641
274 275
274 386
274 3784
275 1121
275 6021
275 9313
275 278
276 2533
276 1279
276 277
276 7616
277 5170
277 278
277 3420
277 5229
278 3499
278 6320
278 7684
279 4284
279 2876
280 296
280 2243
280 295
280 284
280 294
280 2873
281 7312
281 291
281 283
282 290
282 286
282 291
283 297
283 3312
283 288
284 9396
284 9058
284 288
284 298
284 1747
284 6278
284 9187
285 1432
285 6543
285 296
285 288
285 291
285 2460
285 6362
286 294
286 5214
286 8851
287 295
287 8496
287 9052
288 927
288 6449
289 297
289 2717
289 3714
289 1420
289 4686
289 6825
290 8521
290 9044
290 297
290 298
290 4887
290 6602
290 7630
291 4981
291 297
291 6773
292 299
292 9934
292 9254
292 6902
293 484
293 9469
293 3473
293 294
293 1225
293 3544
293 9539
294 8958
294 2703
295 4969
295 6673
295 1215
295 2714
295 7050
295 8719
296 7953
296 5593
296 298
296 3174
297 3532
297 5039
297 7831
297 9576
298 6487
298 9480
299 2027
299 4081
299 849
299 3572
299 6995
300 6313
300 314
300 2636
301 319
301 307
301 316
301 309
301 315
301 318
301 6848
301 9478
302 315
302 5075
302 1495
302 6325
302 7426
303 317
303 3964
303 5801
303 8056
304 4629
304 7730
304 311
304 1149
305 314
305 4353
305 313
305 315
306 6583
306 9224
306 9084
306 309
306 5856
307 6349
307 318
307 1966
307 7084
307 7588
308 1604
308 5575
308 312
308 314
308 7476
309 313
309 5034
309 9200
310 5476
310 317
310 9952
310 319
310 1292
310 5530
311 5238
311 4922
312 317
312 318
312 9242
312 315
312 1010
313 1815
313 319
314 456
314 319
314 4852
314 9084
315 319
316 3988
316 1820
316 7245
316 318
316 3647
316 9652
317 2501
317 3360
317 7746
317 796
317 4820
318 5345
318 8396
318 9606
319 5340
320 331
320 329
320 327
320 334
320 2616
320 2846
321 329
321 328
321 330
321 332
321 333
322 327
322 336
322 5734
322 325
322 331
322 1139
322 8160
323 329
323 9415
323 333
323 1503
323 7971
323 9694
324 333
324 325
324 4732
324 326
324 335
324 1317
324 6035
325 7267
325 336
325 329
325 332
325 333
325 337
325 339
325 8269
325 9181
326 8844
326 9228
326 338
327 9634
327 851
327 337
327 331
327 4522
327 7905
328 3834
328 6791
328 7759
328 1912
329 2272
329 9036
329 330
329 334
329 7349
329 9962
330 7813
330 3287
331 989
331 4190
332 2900
332 333
332 6436
333 6474
334 9895
334 336
334 7258
335 5509
335 8921
335 339
335 2471
336 1865
336 7538
336 338
337 5543
337 339
337 3519
338 6663
338 3851
338 7756
339 6587
339 2466
340 4084
340 6304
340 4394
340 357
340 2196
341 350
341 359
341 5910
341 342
341 353
341 1745
341 7538
341 8468
342 355
342 6662
342 346
342 353
342 8956
343 350
343 3638
343 347
343 2269
343 9833
344 2208
344 7474
344 352
344 348
344 7896
345 9018
345 358
345 347
345 1908
345 7464
345 9756
345 9962
346 357
346 347
347 8992
347 357
347 358
347 4801
348 8545
348 3385
348 1712
348 6754
348 6903
348 9683
349 356
349 8381
349 931
349 351
349 8587
350 8429
350 9259
350 7595
350 9778
351 353
351 6036
352 359
352 6961
352 1064
352 1354
353 356
353 354
353 9863
354 6718
354 2238
354 357
354 1784
355 6286
355 6204
355 8855
355 4199
355 4509
355 5686
356 5717
356 8822
356 2106
356 9744
357 358
357 1231
358 6234
358 2470
358 8852
358 9092
358 9915
359 2561
359 1868
359 6888
359 610
360 361
360 1122
360 570
360 378
360 7549
361 817
361 744
361 3859
361 362
361 365
361 368
361 371
361 2945
361 5246
361 9211
362 4759
362 9458
362 5933
362 8215
363 9816
363 371
363 2367
363 373
364 377
364 4943
364 9141
364 369
364 2515
364 3038
365 366
365 374
365 5903
366 373
366 371
366 374
366 2015
367 6187
367 8833
367 3712
367 378
367 6261
367 7211
368 2385
368 374
368 5006
369 4197
369 1315
369 375
369 4781
370 372
370 3140
370 6199
370 377
371 379
371 377
372 378
372 3442
372 9571
373 3133
373 379
374 376
374 3941
375 8763
375 5399
375 8104
376 8421
376 7712
376 1180
376 2724
376 5893
376 7709
377 769
377 8052
377 9740
377 9946
378 9588
378 779
378 1323
378 8349
379 3234
379 6243
379 2103
379 4423
379 6159
380 388
380 5550
380 8025
380 385
380 7166
380 8987
381 396
381 5790
381 8974
381 382
381 383
381 390
381 393
381 2678
381 3872
382 8902
382 383
382 392
382 398
383 394
383 3811
383 393
384 2494
384 8305
384 1010
384 7191
384 9920
385 396
385 9058
385 387
385 395
385 9280
386 389
386 390
386 8332
386 9756
387 7074
387 1598
387 388
387 390
387 4955
388 8645
388 5827
388 394
388 9615
389 6522
389 6672
389 4004
389 396
389 3083
389 4902
390 1340
390 392
390 395
390 2234
390 2369
391 6233
391 7818
391 398
391 6452
391 7559
392 7129
392 396
392 397
392 911
392 9088
393 9306
393 6111
393 6969
394 782
394 399
394 4308
395 3414
396 3959
397 398
397 2312
397 1802
397 4396
398 7181
398 7175
399 1265
399 9778
399 5367
400 4498
400 415
400 5849
400 5653
401 413
401 9618
401 403
401 2323
401 7135
401 8470
401 9288
402 410
402 403
402 2546
402 418
402 426
402 7951
403 2547
403 411
403 1519
404 5070
404 4439
404 1450
404 413
404 419
404 2501
405 7373
405 417
405 450
405 408
405 4771
406 9100
406 9818
406 413
406 411
406 414
406 417
406 1074
407 6799
407 1407
407 418
407 408
407 415
407 419
407 6006
407 9692
408 889
408 6558
408 7644
409 4953
409 2410
409 7141
410 4931
410 1280
410 4060
410 412
410 414
411 416
411 2239
412 6503
412 6244
412 416
412 3552
412 5507
412 6574
413 7075
413 9903
413 418
414 2930
414 2345
415 8064
415 4612
415 1005
415 9651
416 9258
416 8959
416 2151
417 9032
417 7583
418 4793
418 5081
419 2545
419 4110
420 433
420 9816
420 6586
420 1684
420 2800
420 3832
421 434
421 432
421 438
421 5243
422 423
422 4087
422 432
422 1886
422 8147
423 745
423 433
423 431
423 9087
424 434
424 1635
424 8386
424 426
424 4146
424 8033
425 438
425 439
425 6149
425 430
425 432
425 1338
426 9663
427 4860
427 1426
427 2341
427 431
427 524
427 5269
428 5640
428 3409
428 432
428 2581
428 8927
429 7198
429 435
429 4939
429 437
430 1905
430 5640
430 436
430 1678
430 7857
430 8112
431 438
431 9192
431 436
431 1616
432 7590
432 6656
432 436
432 2698
433 434
433 3252
433 7057
433 439
433 3186
433 6218
434 3539
434 1045
434 438
434 4210
434 4959
435 5360
435 1887
435 8039
435 6154
435 8081
435 9299
437 7521
437 439
437 1402
438 2214
438 3928
438 3019
438 439
438 5547
438 6601
439 2336
440 3063
440 8824
440 446
440 4406
440 5249
441 456
441 3085
441 7409
441 447
442 452
442 456
442 6310
442 449
442 457
442 458
442 5568
442 5911
443 457
443 454
443 446
443 453
443 2879
444 455
444 1374
444 448
444 454
445 4523
445 4749
445 7512
445 452
445 4441
445 6728
446 456
446 449
446 451
446 7582
446 8176
447 452
447 455
447 450
447 7119
448 454
448 4075
448 548
448 1837
449 5731
449 1943
449 7854
450 9652
450 454
450 3588
451 2301
451 459
451 457
451 4073
451 5541
452 4625
452 4814
452 455
453 4400
453 457
453 456
453 1155
453 2220
453 6128
454 6763
454 459
454 6476
454 7061
455 5297
455 6132
456 9480
456 1257
457 4578
457 459
458 8016
458 3160
460 7059
460 476
460 4666
460 466
460 475
460 9135
461 9488
461 7971
461 462
461 1135
462 7549
462 2608
462 472
462 479
463 474
463 2181
463 470
463 7242
464 4509
464 5925
464 6112
464 469
464 470
464 471
464 472
464 4860
465 466
465 5025
465 468
466 1514
466 1296
466 6277
466 8613
467 3725
467 475
467 5649
467 474
467 477
467 1984
468 474
468 476
468 6296
468 1733
468 4369
469 1698
469 6042
469 475
469 7536
470 2201
470 9248
470 473
470 478
470 5194
471 2708
471 3510
471 473
472 475
472 476
472 9582
473 479
473 4217
473 4558
474 1400
474 9866
474 7156
474 8073
475 479
475 2038
476 9963
476 914
476 1028
476 9908
477 1867
477 9750
477 3141
477 5898
478 9332
478 1473
478 2972
479 8971
480 1126
480 3554
480 1010
480 489
480 3574
480 3810
480 4337
481 493
481 497
481 494
481 495
481 3390
481 5307
481 6926
481 7504
482 483
482 498
482 489
482 484
483 1314
483 487
483 485
483 488
483 492
483 495
483 1795
483 6544
483 8692
484 493
484 7187
484 1695
484 5972
485 488
485 1432
485 487
485 6878
486 9995
486 2897
486 2268
486 499
486 1353
486 1458
486 4158
487 5700
487 489
487 498
487 499
488 2099
488 489
488 7320
488 9699
489 7054
489 1066
489 497
489 4790
489 5639
489 9730
490 9467
490 496
490 5920
490 1704
490 5594
490 7884
491 9307
491 2597
491 1705
491 5663
492 8356
492 496
493 7749
493 2478
493 599
493 494
493 5375
494 4087
494 5261
494 3628
494 3779
494 6495
494 6553
494 6634
495 1296
495 942
496 8470
496 7640
496 7496
497 9081
497 6064
497 499
497 2377
498 9257
498 9714
499 4608
500 6738
500 8892
500 501
501 513
501 510
501 5015
501 5035
501 5278
502 8700
502 514
502 1001
502 503
502 516
502 517
502 6879
503 505
503 3812
503 2996
503 4297
504 517
504 6122
504 1411
504 514
504 684
504 4489
504 8061
505 517
505 6481
505 9323
505 519
506 2161
506 4296
506 513
506 509
506 1753
506 2043
506 2436
507 511
507 4475
507 3341
507 513
507 514
507 5481
507 6848
508 9599
508 1751
508 7655
508 515
508 2405
508 5295
509 1998
509 7611
509 512
509 2400
510 1984
510 5004
510 517
510 921
510 5427
510 6941
511 5390
511 4086
511 513
511 4697
511 9588
512 2868
512 6645
512 821
513 518
513 1689
513 4902
513 6501
513 8589
514 1030
514 3093
514 3370
515 6583
515 1396
516 1076
516 7285
517 7572
517 2952
518 9422
518 6491
518 6290
518 5771
519 3086
519 7327
519 3545
520 522
520 528
520 536
521 9042
521 1457
521 2268
521 822
521 7904
522 8634
522 8927
522 533
522 534
522 2867
522 4183
522 4365
523 532
523 7960
523 9287
523 539
523 3107
524 533
524 3608
524 8638
525 4622
525 7748
525 539
525 526
525 530
525 536
525 2105
525 4037
526 3971
526 936
526 532
526 1621
526 1765
526 6200
526 9338
527 528
527 533
527 2866
527 1383
528 9727
528 5898
528 4572
528 7294
528 7862
529 532
529 539
529 3104
529 2046
529 4553
530 536
530 1498
530 532
530 534
530 4896
531 9877
531 8645
531 5455
531 536
531 901
531 6297
532 537
532 2577
532 3512
532 4389
532 4779
533 2440
533 537
533 535
533 5568
534 6501
535 2255
535 536
535 2527
536 538
536 4007
537 9669
537 4845
537 1105
538 539
538 9317
538 1130
538 2067
538 8199
538 9803
539 9889
539 3639
539 7380
540 545
540 1294
540 5254
540 5357
540 5655
540 8299
541 1473
541 551
541 4365
541 542
541 545
541 5913
542 1130
542 1790
542 547
542 553
543 6895
543 554
543 6224
543 557
543 3815
543 5108
544 6169
544 7875
544 559
544 557
544 4065
545 548
545 1227
545 547
545 4529
545 6948
545 6970
545 7807
545 9657
546 5241
546 1735
546 2807
546 4969
546 6574
547 558
547 3668
548 7929
548 554
548 8092
549 554
549 1679
549 3132
549 802
549 2420
549 5984
549 8171
550 9098
550 558
550 4632
550 741
550 6284
550 9622
551 1591
551 9387
551 556
551 555
552 5931
552 1455
552 9853
552 6890
553 1609
553 2818
553 558
553 1703
553 1832
553 3236
554 1912
554 6532
554 4361
555 8934
555 6098
555 559
556 751
556 7639
556 4420
556 559
556 9337
557 5652
557 988
557 5367
558 559
558 1019
558 2145
559 8793
560 568
560 1313
560 588
560 571
560 576
561 577
561 565
561 7377
561 570
561 575
561 6734
562 2758
562 567
562 6956
562 574
563 7153
563 2442
563 569
563 567
563 572
563 578
563 4306
563 8411
564 1117
564 9135
564 5363
564 1408
565 577
565 579
565 575
565 1444
565 2350
565 5717
565 9291
566 574
566 2471
566 9652
566 578
566 3916
566 7989
567 579
567 570
567 572
567 577
567 835
567 3491
568 572
568 569
568 7975
568 571
568 1068
569 576
569 4532
569 9992
569 3196
570 573
570 5451
570 8386
571 4985
572 8074
572 6137
572 9274
573 7279
573 6848
573 574
573 9469
574 3483
575 577
575 2636
575 5346
576 8323
576 8609
577 3308
577 848
578 7625
578 591
578 971
578 4891
579 9752
579 7795
579 5366
580 592
580 4257
580 583
580 586
581 6353
581 9395
581 587
581 589
581 7400
581 8572
581 8938
582 588
582 589
582 597
582 598
583 2187
583 2010
584 9987
584 590
584 589
584 2252
585 6188
585 595
585 7666
585 593
585 2055
585 7300
585 8525
585 9769
586 8550
586 593
586 5595
587 592
587 590
587 1791
587 596
587 904
587 9733
588 5529
588 591
588 589
589 590
589 8495
589 2360
590 593
590 596
590 592
590 595
590 3297
590 5886
590 8534
591 593
591 4346
591 5755
592 599
592 598
592 3148
592 6593
593 596
593 599
593 4945
594 598
594 1619
594 4257
594 8846
595 598
595 8890
595 9820
596 5051
596 5448
596 2491
596 3011
597 9613
597 1949
597 9581
597 2700
598 3207
598 928
598 3561
598 3746
598 5210
599 2490
599 3301
599 5346
600 9349
600 615
600 2974
600 612
600 701
601 616
601 2917
601 970
601 612
602 4501
602 2782
602 606
602 6876
603 1462
603 7125
603 613
603 616
603 5383
604 7841
604 638
604 612
604 610
604 615
605 611
605 617
605 7363
606 608
606 5661
606 1702
606 617
606 618
606 1844
607 9664
607 1089
607 610
607 3505
607 6409
607 8478
608 615
608 617
608 2212
608 6779
608 8733
609 8051
609 3107
609 6629
609 7832
610 3695
611 632
611 4210
611 8464
612 1635
613 1917
613 6250
613 4160
613 2510
613 3409
613 6033
614 2528
614 1674
614 8764
615 1738
615 618
615 3271
615 5758
615 9710
616 1761
616 9997
616 4514
617 4328
617 6733
617 7648
618 665
618 619
618 739
618 838
618 5606
619 1478
619 2777
619 8100
620 625
620 637
620 1679
620 638
621 628
621 4870
621 840
621 633
621 635
621 4846
621 7619
622 2882
622 630
622 5143
622 625
622 636
623 1918
623 771
623 2287
623 632
623 2253
623 3596
623 9141
623 9209
624 626
624 7191
624 629
625 5635
625 6586
625 627
625 628
625 634
625 2787
625 7566
625 9068
625 9983
626 7499
626 6339
626 636
627 980
627 631
628 9698
628 9341
629 632
629 8017
629 639
629 4370
630 6758
630 1057
630 5168
630 632
630 1848
630 7107
631 8618
631 639
631 4934
632 4092
632 636
632 3386
633 6325
633 9167
633 6843
634 2591
634 636
635 8075
635 5441
635 2224
635 9891
636 638
636 1441
636 5874
637 9408
637 8186
637 1964
637 639
638 6775
638 9016
638 2528
638 5058
638 5613
638 9587
639 1509
640 7494
640 652
640 648
640 647
640 1395
640 1580
640 9590
641 651
641 656
641 652
641 643
641 646
641 648
642 644
642 3653
642 5838
643 650
643 652
643 645
644 656
644 6724
644 3229
644 647
644 649
644 652
644 654
644 3648
644 5150
644 5818
645 6457
645 3142
645 649
645 654
645 2549
645 5137
646 659
646 7401
646 653
647 9675
647 651
648 654
648 656
648 658
648 6832
648 9475
649 659
649 9085
649 9669
650 9859
650 651
650 653
650 655
651 9997
651 5637
651 655
651 7762
652 655
652 8413
653 8995
653 658
653 656
653 5165
654 4780
654 3901
655 659
655 8711
656 658
656 6940
656 657
657 6260
657 947
657 5698
657 7891
658 2656
658 1036
658 2599
659 8886
659 7435
660 9225
660 678
660 8390
660 667
660 672
660 674
661 670
661 662
661 673
661 6520
662 5142
662 4137
662 665
662 668
662 670
662 677
662 678
663 7279
663 672
663 678
663 665
664 667
664 2926
664 679
664 3145
665 2867
665 669
665 676
665 3527
665 6030
665 7940
666 7040
666 4349
666 9588
666 678
666 4290
667 2556
667 5305
668 670
668 9402
668 2194
668 2675
668 6158
669 671
669 677
670 8917
670 3515
670 671
670 673
670 1760
670 8954
671 3599
671 677
671 674
671 3744
671 5514
672 9216
672 5688
672 2255
672 4587
673 4014
673 1877
673 677
673 678
673 1756
673 2943
674 8871
674 8316
675 677
675 738
675 3174
676 1369
676 678
676 8613
677 3512
678 6758
679 5454
679 1220
679 3692
679 5196
679 9160
680 4147
680 699
680 689
680 686
680 3867
680 7974
681 7411
681 694
681 6401
681 6358
681 8772
682 698
682 1056
682 699
682 2366
682 4268
683 1209
683 8258
683 4957
683 7136
684 690
684 695
684 694
684 698
684 8306
685 8760
685 6426
685 698
685 881
686 2380
686 6133
686 699
686 6438
687 698
687 704
687 9795
687 2573
687 6829
688 8990
688 690
688 5653
689 8417
689 3034
689 4160
689 694
689 4260
690 2991
690 699
690 698
690 693
690 7830
690 8866
691 9025
691 1123
691 3254
691 692
691 694
691 1348
691 2357
692 696
692 3862
692 3963
693 1163
693 5399
693 695
693 696
694 697
694 884
694 8030
695 5151
695 3649
696 5909
696 5452
697 5024
697 1803
697 3451
697 3853
698 9958
698 4617
698 9403
699 1272
699 4006
700 701
700 719
700 9687
700 713
701 718
701 706
701 708
